nama_pos_pemadam,kotamadya,alamat,keterangan,jumlah
"Kantor Sudin Jakarta Pusat","Jakarta Pusat","Jl. KH. Zainul Arifin No.71 Jakarta Pusat","Personil - Group A","42"
"Pos Jati Baru","Jakarta Pusat","Jl. Taman Jati Baru","Personil - Group A","3"
"Pos Setneg","Jakarta Pusat","Jl. Veteran","Personil - Group A","3"
"Pos Balaikota","Jakarta Pusat","Jl. Medan Merdeka Selatan","Personil - Group A","3"
"Pos Walikota JP","Jakarta Pusat","Jl. Tanah Abang 1","Personil - Group A","3"
"Pos Tanah Abang","Jakarta Pusat","Jl. Fachrudin","Personil - Group A","3"
"Pos Kebon Melati","Jakarta Pusat","Jl. H. Awaludin Kel. Kebon Melati","Personil - Group A","4"
"Pos Karet","Jakarta Pusat","Jl. Penjernihan Raya Kel. Bendungan Hilir","Personil - Group A","5"
"Pos Bungur","Jakarta Pusat","Jl. Bungur Besar Raya Kel. Bungur","Personil - Group A","6"
"Pos MPR/DPR","Jakarta Pusat","Jl. Gatot Subroto","Personil - Group A","6"
"Pos TIM","Jakarta Pusat","Jl. Cikini Raya","Personil - Group A","7"
"Sektor Cempaka Putih","Jakarta Pusat","Jl. Perkantoran Rawa Kerbau","Personil - Group A","9"
"Pos Cempaka Putih","Jakarta Pusat","Jl. Cempaka Putih Barat Kel. Cempaka Putih","Personil - Group A","5"
"Pos Johar Baru","Jakarta Pusat","JL. Johar Baru Utara Kel. Johar Baru","Personil - Group A","8"
"Sektor Kemayoran","Jakarta Pusat","Jl. Angkasa Pura Kel. Kemayoran","Personil - Group A","20"
"Pos Serdang","Jakarta Pusat","Jl. Lap Pors","Personil - Group A","5"
"Sektor  Mangga Dua Selatan","Jakarta Pusat","Jl. Mangga Dua Dalam Kel. Mangga Dua Selatan","Personil - Group A","13"
"Pos Pasar Baru","Jakarta Pusat","Jl. Lautze","Personil - Group A","6"
"Kantor Sudin Jakarta Utara","Jakarta Utara","JL. Pemadam Kebakaran No. 113, Kel. Semper Barat, Kec. Cilincing","Personil - Group A","32"
"Pos Kali Baru","Jakarta Utara","JL.Kosambi Kalibaru Kec. Cilincing","Personil - Group A","4"
"Pos Rorotan","Jakarta Utara","Jl. Pinus Raya","Personil - Group A","4"
"Pos Gading Griya","Jakarta Utara","Jl. Blimbing","Personil - Group A","4"
"Sektor 2 ( Koja)","Jakarta Utara","JL. Anggrrek No. 1, Kel. Rawa Badak, Kec. Koja","Personil - Group A","27"
"Pos Gaya Motor","Jakarta Utara","JL. Gaya Motor Kel. Sunter, Kec. Tanjung Priok","Personil - Group A","7"
"Pos Podomoro","Jakarta Utara","JL. Agung Podomoro Kel. Sunter, Kec. Tanjung Priok","Personil - Group A","6"
"Pos Kelapa Gading","Jakarta Utara","JL. Pelepah Indah LC 3, Kel. Kelapa  Gading Barat, Kec. Kelapa Gading","Personil - Group A","5"
"Sektor  IV (Kelapa Gading)","Jakarta Utara","Jl. Komp. HI, Kel. Kelapa Gading Timur, Kec. Kelapa Gading","Personil - Group A","9"
"Pos Pegangsaan Dua","Jakarta Utara","JL. Pegangsaan Dua,  Kel. Pegangsaan Dua, Kec. Kelapa Gading","Personil - Group A","5"
"Pos Pademangan Barat","Jakarta Utara","JL. Budi Mulya, Kel. Pademangan Barat, Kec. Pademangan","Personil - Group A","5"
"Pos Pademangan Timur","Jakarta Utara","Jl. Pademangan IX","Personil - Group A","4"
"Sektor  Ancol","Jakarta Utara","Jl. Ancol Barat","Personil - Group A","7"
"Pos Binaria","Jakarta Utara","JL. Lodan Timur V, Kel. Ancol, Kec. Pademangan","Personil - Group A","4"
"Pos Pluit","Jakarta Utara","JL. Pluit Barat Terusan, Kel. Pluit, Kec. Penjaringann","Personil - Group A","7"
"Pos Muara Angke","Jakarta Utara","JL. Dermaga Pelabuhan, Kel. Pluit, Kec. Penjaringan","Personil - Group A","5"
"Pos Teluk Gong","Jakarta Utara","JL. Taman Permata Indah, Kel. Pejagalan, Kec. Penjaringan","Personil - Group A","6"
"Pos Muara Baru","Jakarta Utara","Jl. Pelabuhan Perikanan","Personil - Group A","5"
"Pos Penjaringan","Jakarta Utara","Jl.Jln. Tanah Merah. Kec. Penjaringan","Personil - Group A","4"
"Kantor Sudin Jakarta Barat","Jakarta Barat","Jl. Tanjung Duren Raya No. 1","Personil - Group A","25"
"Kantor Sektor I","Jakarta Barat","Jl. Perdana, Kel. Jelambar","Personil - Group A","10"
"Pos Duta Mas","Jakarta Barat","Jl. Wijaya, Komp. Duta Mas","Personil - Group A","4"
"Kantor Sektor III","Jakarta Barat","Jl. Tiang Bendera I No. 1, Roa Malaka","Personil - Group A","10"
"Pos Krendang","Jakarta Barat","Jl. Krendang Utara","Personil - Group A","4"
"Pos Angke","Jakarta Barat","Jl. Angke Indah Raya No. 25 A","Personil - Group A","4"
"Kantor Sektor IV","Jakarta Barat","Jl. Kemukus, Kel. Pinangsia","Personil - Group A","12"
"Pos Lokasari","Jakarta Barat","Jl. Mangga Besar VII","Personil - Group A","4"
"Kantor Sektor V","Jakarta Barat","Jl. Kebon Jeruk Baru Blok C","Personil - Group A","7"
"Pos Keb. Jeruk Lama","Jakarta Barat","Jl. C, Kel. Kelapa Dua","Personil - Group A","4"
"Kantor Sektor VI","Jakarta Barat","Jl. Raya Kembangan","Personil - Group A","8"
"Pos Joglo","Jakarta Barat","Komp. Pemadam, Jl. Raya Joglo","Personil - Group A","4"
"Pos Puri Indah","Jakarta Barat","Komp. Puri Indah, Jl. Puri Sakti","Personil - Group A","4"
"Kantor Sektor VII","Jakarta Barat","Komp. Palem Lestari","Personil - Group A","11"
"Pos Cengkareng","Jakarta Barat","Jl. Cendrawasih, Kel. Cengkareng Barat","Personil - Group A","4"
"Pos Rawa Buaya","Jakarta Barat","Jl. Hikmah, Kel. Rawa Buaya","Personil - Group A","4"
"Pos Kresek","Jakarta Barat","Jl. Nusa Indah, Kel. Duri Kosambi","Personil - Group A","4"
"Kantor Sektor VIII","Jakarta Barat","JL. Komp. Perumahan Citra Garden V","Personil - Group A","7"
"Pos Citra I","Jakarta Barat","Jl. Perum Citra Garden I kel. Pegadungan","Personil - Group A","4"
"Pos Citra II","Jakarta Barat","Jl. Komp. Citra Garden 2","Personil - Group A","4"
"Kantor Sudin Jakarta Selatan","Jakarta Selatan","JL.  Raya Pasar Jum'at - Pd. Pinang - Kebayoran Lama","Personil - Group A","41"
"Pos Kebayoran Baru","Jakarta Selatan","JL. Radio II Keramat Pela - Kebayoran Baru","Personil - Group A","6"
"Pos Tanah Kusir","Jakarta Selatan","JL. Ciputat Raya - Kebayoran Lama  Utara - Kebayoran Lama","Personil - Group A","5"
"Pos Grogol Utara","Jakarta Selatan","JL. Kebayoran Lama - Grogol Utara - Kebayoran Lama","Personil - Group A","5"
"Pos Mampang Prapatan","Jakarta Selatan","JL. Kapten Tendean - Kuningan Barat - Mampang Prapatan","Personil - Group A","6"
"Pos Walikota","Jakarta Selatan","JL. Prapanca Raya - Petogogan - Kebayoran Baru","Personil - Group A","5"
"Kantor Sektor Pesanggrahan","Jakarta Selatan","JL. Saidi - Pesanggrahan - Pesanggrahan","Personil - Group A","7"
"Pos Cipulir","Jakarta Selatan","JL. Ciledug Raya - Cipulir - Kebakyoyan Lama","Personil - Group A","5"
"Pos Cipete","Jakarta Selatan","JL. Melati Raya - Cipete Utara - Kebayoran Baru","Personil - Group A","6"
"Pos Fatmawati","Jakarta Selatan","JL. RS. Fatmawati - Cilandak Barat - Cilandak","Personil - Group A","5"
"Pos Tebet","Jakarta Selatan","JL. Sugiono, SH - Tebet - Tebet","Personil - Group A","15"
"Pos Casablanca","Jakarta Selatan","JL. Raya Casablanca - Menteng Atas - Setia Budi","Personil - Group A","6"
"Pos Kalibata","Jakarta Selatan","JL. Taman Makam Pahlawan - Kalibata -","Personil - Group A","6"
"Kantor Sektor Pasar Minggu","Jakarta Selatan","Jl. Salihara","Personil - Group A","10"
"Pos Pasar Minggu","Jakarta Selatan","Jl. Lenteng Agung","Personil - Group A","5"
"Pos Pejaten","Jakarta Selatan","Jl. Pejaten Raya","Personil - Group A","4"
"Kantor Sektor Jagakarsa","Jakarta Selatan","Jl. M. Kahfi 1 - Jagakarsa - Jagakarsa","Personil - Group A","6"
"Pos Srengseng Sawah","Jakarta Selatan","Jl. Raya Srengseng Sawah - Srengseng Sawah - Jagakarsa","Personil - Group A","5"
"Pos Ciganjur","Jakarta Selatan","Jl. Brigif","Personil - Group A","4"
"Kantor Sudin Jakarta Timur","Jakarta Timur","Jl. Matraman Raya","Personil - Group A","18"
"Pos Utan Kayu","Jakarta Timur","Jl. Pengayoman","Personil - Group A","3"
"Pos Kayu Putih","Jakarta Timur","Jl. Pulo Mas Barat","Personil - Group A","4"
"Pos Cipinang","Jakarta Timur","Jl. Ps. Induk Cipinang","Personil - Group A","4"
"Sektor Pemuda","Jakarta Timur","Jl. Pemuda","Personil - Group A","5"
"Kantor Sektor","Jakarta Timur","Jl. Cakung Barat","Personil - Group A","7"
"Pos Walikota JT","Jakarta Timur","Jl. Primer","Personil - Group A","12"
"Pos Cipinang Cimpedak","Jakarta Timur","Jl. Kebon Nanas","Personil - Group A","8"
"Kantor Sektor","Jakarta Timur","Jl. Saluran Inspeksi Kalimalang","Personil - Group A","9"
"Pos Duren Sawit","Jakarta Timur","Jl. Swadaya","Personil - Group A","3"
"Pos Klender/Malaka ","Jakarta Timur","Jl. Bunga Rampai","Personil - Group A","3"
"Kantor Sektor Makassar","Jakarta Timur","Jl. Kamboja","Personil - Group A","8"
"Pos Batu Ampar","Jakarta Timur","Jl. Batu Ampar","Personil - Group A","9"
"Kantor Sektor","Jakarta Timur","Jl. Poncol","Personil - Group A","7"
"Pos Kramat Jati","Jakarta Timur","Jl. Raya Bogor","Personil - Group A","4"
"Pos Cipayung","Jakarta Timur","Jl. Raya Hankam","Personil - Group A","4"
"Pos Taman Mini","Jakarta Timur","Komplek Taman Mini Indonesia Indah","Personil - Group A","3"
"Pos Diklatkar","Jakarta Timur","Jl. Raya Ciracas No.113","Personil - Group A","4"
"Pos Pulau Karya","Kabupaten Kepulauan Seribu","Pulau Karya Kepulauan seribu","Personil - Group A","11"
"Kantor Sudin Jakarta Pusat","Jakarta Pusat","Jl. KH. Zainul Arifin No.71 Jakarta Pusat","Personil - Group B","42"
"Pos Jati Baru","Jakarta Pusat","Jl. Taman Jati Baru","Personil - Group B","3"
"Pos Setneg","Jakarta Pusat","Jl. Veteran","Personil - Group B","3"
"Pos Balaikota","Jakarta Pusat","Jl. Medan Merdeka Selatan","Personil - Group B","3"
"Pos Walikota JP","Jakarta Pusat","Jl. Tanah Abang 1","Personil - Group B","3"
"Pos Tanah Abang","Jakarta Pusat","Jl. Fachrudin","Personil - Group B","3"
"Pos Kebon Melati","Jakarta Pusat","Jl. H. Awaludin Kel. Kebon Melati","Personil - Group B","4"
"Pos Karet","Jakarta Pusat","Jl. Penjernihan Raya Kel. Bendungan Hilir","Personil - Group B","5"
"Pos Bungur","Jakarta Pusat","Jl. Bungur Besar Raya Kel. Bungur","Personil - Group B","6"
"Pos MPR/DPR","Jakarta Pusat","Jl. Gatot Subroto","Personil - Group B","6"
"Pos TIM","Jakarta Pusat","Jl. Cikini Raya","Personil - Group B","7"
"Sektor Cempaka Putih","Jakarta Pusat","Jl. Perkantoran Rawa Kerbau","Personil - Group B","9"
"Pos Cempaka Putih","Jakarta Pusat","Jl. Cempaka Putih Barat Kel. Cempaka Putih","Personil - Group B","5"
"Pos Johar Baru","Jakarta Pusat","JL. Johar Baru Utara Kel. Johar Baru","Personil - Group B","8"
"Sektor Kemayoran","Jakarta Pusat","Jl. Angkasa Pura Kel. Kemayoran","Personil - Group B","20"
"Pos Serdang","Jakarta Pusat","Jl. Lap Pors","Personil - Group B","5"
"Sektor  Mangga Dua Selatan","Jakarta Pusat","Jl. Mangga Dua Dalam Kel. Mangga Dua Selatan","Personil - Group B","13"
"Pos Pasar Baru","Jakarta Pusat","Jl. Lautze","Personil - Group B","6"
"Kantor Sudin Jakarta Utara","Jakarta Utara","JL. Pemadam Kebakaran No. 113, Kel. Semper Barat, Kec. Cilincing","Personil - Group B","32"
"Pos Kali Baru","Jakarta Utara","JL.Kosambi Kalibaru Kec. Cilincing","Personil - Group B","5"
"Pos Rorotan","Jakarta Utara","Jl. Pinus Raya","Personil - Group B","3"
"Pos Gading Griya","Jakarta Utara","Jl. Blimbing","Personil - Group B","3"
"Sektor 2 ( Koja)","Jakarta Utara","JL. Anggrrek No. 1, Kel. Rawa Badak, Kec. Koja","Personil - Group B","24"
"Pos Gaya Motor","Jakarta Utara","JL. Gaya Motor Kel. Sunter, Kec. Tanjung Priok","Personil - Group B","6"
"Pos Podomoro","Jakarta Utara","JL. Agung Podomoro Kel. Sunter, Kec. Tanjung Priok","Personil - Group B","7"
"Pos Kelapa Gading","Jakarta Utara","JL. Pelepah Indah LC 3, Kel. Kelapa  Gading Barat, Kec. Kelapa Gading","Personil - Group B","5"
"Sektor  IV (Kelapa Gading)","Jakarta Utara","Jl. Komp. HI, Kel. Kelapa Gading Timur, Kec. Kelapa Gading","Personil - Group B","10"
"Pos Pegangsaan Dua","Jakarta Utara","JL. Pegangsaan Dua,  Kel. Pegangsaan Dua, Kec. Kelapa Gading","Personil - Group B","4"
"Pos Pademangan Barat","Jakarta Utara","JL. Budi Mulya, Kel. Pademangan Barat, Kec. Pademangan","Personil - Group B","4"
"Pos Pademangan Timur","Jakarta Utara","Jl. Pademangan IX","Personil - Group B","4"
"Sektor  Ancol","Jakarta Utara","Jl. Ancol Barat","Personil - Group B","8"
"Pos Binaria","Jakarta Utara","JL. Lodan Timur V, Kel. Ancol, Kec. Pademangan","Personil - Group B","4"
"Pos Pluit","Jakarta Utara","JL. Pluit Barat Terusan, Kel. Pluit, Kec. Penjaringann","Personil - Group B","8"
"Pos Muara Angke","Jakarta Utara","JL. Dermaga Pelabuhan, Kel. Pluit, Kec. Penjaringan","Personil - Group B","6"
"Pos Teluk Gong","Jakarta Utara","JL. Taman Permata Indah, Kel. Pejagalan, Kec. Penjaringan","Personil - Group B","6"
"Pos Muara Baru","Jakarta Utara","Jl. Pelabuhan Perikanan","Personil - Group B","5"
"Pos Penjaringan","Jakarta Utara","Jl.Jln. Tanah Merah. Kec. Penjaringan","Personil - Group B","4"
"Kantor Sudin Jakarta Barat","Jakarta Barat","Jl. Tanjung Duren Raya No. 1","Personil - Group B","26"
"Kantor Sektor I","Jakarta Barat","Jl. Perdana, Kel. Jelambar","Personil - Group B","10"
"Pos Duta Mas","Jakarta Barat","Jl. Wijaya, Komp. Duta Mas","Personil - Group B","4"
"Kantor Sektor III","Jakarta Barat","Jl. Tiang Bendera I No. 1, Roa Malaka","Personil - Group B","10"
"Pos Krendang","Jakarta Barat","Jl. Krendang Utara","Personil - Group B","3"
"Pos Angke","Jakarta Barat","Jl. Angke Indah Raya No. 25 A","Personil - Group B","4"
"Kantor Sektor IV","Jakarta Barat","Jl. Kemukus, Kel. Pinangsia","Personil - Group B","11"
"Pos Lokasari","Jakarta Barat","Jl. Mangga Besar VII","Personil - Group B","4"
"Kantor Sektor V","Jakarta Barat","Jl. Kebon Jeruk Baru Blok C","Personil - Group B","7"
"Pos Keb. Jeruk Lama","Jakarta Barat","Jl. C, Kel. Kelapa Dua","Personil - Group B","4"
"Kantor Sektor VI","Jakarta Barat","Jl. Raya Kembangan","Personil - Group B","8"
"Pos Joglo","Jakarta Barat","Komp. Pemadam, Jl. Raya Joglo","Personil - Group B","4"
"Pos Puri Indah","Jakarta Barat","Komp. Puri Indah, Jl. Puri Sakti","Personil - Group B","4"
"Kantor Sektor VII","Jakarta Barat","Komp. Palem Lestari","Personil - Group B","12"
"Pos Cengkareng","Jakarta Barat","Jl. Cendrawasih, Kel. Cengkareng Barat","Personil - Group B","4"
"Pos Rawa Buaya","Jakarta Barat","Jl. Hikmah, Kel. Rawa Buaya","Personil - Group B","4"
"Pos Kresek","Jakarta Barat","Jl. Nusa Indah, Kel. Duri Kosambi","Personil - Group B","4"
"Kantor Sektor VIII","Jakarta Barat","JL. Komp. Perumahan Citra Garden V","Personil - Group B","6"
"Pos Citra I","Jakarta Barat","Jl. Perum Citra Garden I kel. Pegadungan","Personil - Group B","5"
"Pos Citra II","Jakarta Barat","Jl. Komp. Citra Garden 2","Personil - Group B","4"
"Kantor Sudin Jakarta Selatan","Jakarta Selatan","JL.  Raya Pasar Jum'at - Pd. Pinang - Kebayoran Lama","Personil - Group B","43"
"Pos Kebayoran Baru","Jakarta Selatan","JL. Radio II Keramat Pela - Kebayoran Baru","Personil - Group B","5"
"Pos Tanah Kusir","Jakarta Selatan","JL. Ciputat Raya - Kebayoran Lama  Utara - Kebayoran Lama","Personil - Group B","5"
"Pos Grogol Utara","Jakarta Selatan","JL. Kebayoran Lama - Grogol Utara - Kebayoran Lama","Personil - Group B","4"
"Pos Mampang Prapatan","Jakarta Selatan","JL. Kapten Tendean - Kuningan Barat - Mampang Prapatan","Personil - Group B","6"
"Pos Walikota","Jakarta Selatan","JL. Prapanca Raya - Petogogan - Kebayoran Baru","Personil - Group B","4"
"Kantor Sektor Pesanggrahan","Jakarta Selatan","JL. Saidi - Pesanggrahan - Pesanggrahan","Personil - Group B","6"
"Pos Cipulir","Jakarta Selatan","JL. Ciledug Raya - Cipulir - Kebakyoyan Lama","Personil - Group B","5"
"Pos Cipete","Jakarta Selatan","JL. Melati Raya - Cipete Utara - Kebayoran Baru","Personil - Group B","6"
"Pos Fatmawati","Jakarta Selatan","JL. RS. Fatmawati - Cilandak Barat - Cilandak","Personil - Group B","5"
"Pos Tebet","Jakarta Selatan","JL. Sugiono, SH - Tebet - Tebet","Personil - Group B","15"
"Pos Casablanca","Jakarta Selatan","JL. Raya Casablanca - Menteng Atas - Setia Budi","Personil - Group B","6"
"Pos Kalibata","Jakarta Selatan","JL. Taman Makam Pahlawan - Kalibata -","Personil - Group B","6"
"Kantor Sektor Pasar Minggu","Jakarta Selatan","Jl. Salihara","Personil - Group B","11"
"Pos Pasar Minggu","Jakarta Selatan","Jl. Lenteng Agung","Personil - Group B","5"
"Pos Pejaten","Jakarta Selatan","Jl. Pejaten Raya","Personil - Group B","5"
"Kantor Sektor Jagakarsa","Jakarta Selatan","Jl. M. Kahfi 1 - Jagakarsa - Jagakarsa","Personil - Group B","5"
"Pos Srengseng Sawah","Jakarta Selatan","Jl. Raya Srengseng Sawah - Srengseng Sawah - Jagakarsa","Personil - Group B","4"
"Pos Ciganjur","Jakarta Selatan","Jl. Brigif","Personil - Group B","5"
"Kantor Sudin Jakarta Timur","Jakarta Timur","Jl. Matraman Raya","Personil - Group B","18"
"Pos Utan Kayu","Jakarta Timur","Jl. Pengayoman","Personil - Group B","3"
"Pos Kayu Putih","Jakarta Timur","Jl. Pulo Mas Barat","Personil - Group B","3"
"Pos Cipinang","Jakarta Timur","Jl. Ps. Induk Cipinang","Personil - Group B","3"
"Sektor Pemuda","Jakarta Timur","Jl. Pemuda","Personil - Group B","7"
"Kantor Sektor","Jakarta Timur","Jl. Cakung Barat","Personil - Group B","8"
"Pos Walikota JT","Jakarta Timur","Jl. Primer","Personil - Group B","12"
"Pos Cipinang Cimpedak","Jakarta Timur","Jl. Kebon Nanas","Personil - Group B","9"
"Kantor Sektor","Jakarta Timur","Jl. Saluran Inspeksi Kalimalang","Personil - Group B","9"
"Pos Duren Sawit","Jakarta Timur","Jl. Swadaya","Personil - Group B","4"
"Pos Klender/Malaka ","Jakarta Timur","Jl. Bunga Rampai","Personil - Group B","3"
"Kantor Sektor Makassar","Jakarta Timur","Jl. Kamboja","Personil - Group B","8"
"Pos Batu Ampar","Jakarta Timur","Jl. Batu Ampar","Personil - Group B","8"
